P ||| 86) S Lee, D Kim, HC Youn, WSW Hyung, S Suh, M Kaiser, CE Han, HG Jeong (2021). Brain network analysis reveals that amyloidopathy affects comorbid cognitive dysfunction in older adults with depression. Scientific Reports, 11:4299. |||
P ||| 85) J Carmon, J Heege, JH Necus, TW Owen, G Pipa, M Kaiser, PN Taylor, Y Wang (2020). Reliability and comparability of human brain structural covariance networks. NeuroImage 117104 |||
P ||| 84) C Thornton, F Hutchings, RJ Tomsett, M Kaiser (2020). VERTEX. Scholarpedia15:53365 |||
P ||| 83) S Jiang, Y Yang, M Kaiser, N Krasnogor (2020). NIHBA: A Network Interdiction Approach for Metabolic Engineering Design. Bioinformatics 36:3482-3492 |||
P ||| 82) S Jiang, H Li, J Guo, M Zhong, S Yang, M Kaiser, N Krasnogor (2020). AREA: An adaptive reference-set based evolutionary algorithm for multiobjective optimisation. Information Sciences 515, 365-387 |||
P ||| 81) E Giannakakis, F Hutchings, CA Papasavvas, CE Han, B Weber, C Zhang, M Kaiser(2020). Computational modelling of the long-term effects of brain stimulation on the local and global structural connectivity of epileptic patients. PLOS ONE 15 (2), e0221380 |||
P ||| 80) CA Papasavvas, AJ Trevelyan, M Kaiser, Y Wang (2020). Divisive Gain Modulation Enables Flexible and Rapid Entrainment in a Neocortical Microcircuit Model. Journal of Neurophysiology |||
P ||| 79) E Giannakakis, CE Han, B Weber, F Hutchings, M Kaiser (2020). Towards simulations of long-term behavior of neural networks: Modelling synaptic plasticity of connections within and between human brain regions. Neurocomputing |||
P ||| 78) R Mehraram, M Kaiser, R Cromarty, S Graziadio, JT O’Brien, A Killen, et al. (2020). Weighted network measures reveal differences between dementia types: An EEG study. Human Brain Mapping 41(6):1573-1590 |||
P ||| 77) Kaiser M, (2020). Computational models and fundamental constraints can inform the design of synthetic connectomes. Physics of Life Reviews 33:16-18 |||
P ||| 55) Hutchings F, Han CE, Keller S, Weber B, Taylor PN, Kaiser M (2015). Predicting Surgery Targets in Temporal Lobe Epilepsy through Structural Connectome Based Simulations. PLOS Computational Biology 11(12): e1004642 [Article (PDF)]. ||| [Article (PDF)]|https://www.dynamic-connectome.org/pubs/Hutchings2015PLOSCB.pdf
P ||| 54) Lo YP, O’Dea R, Crofts JJ, Han CE, Kaiser M (2015). A geometric network model of intrinsic grey-matter connectivity of the human brain. Scientific Reports 5:15397 [Article (PDF)] ||| [Article (PDF)]|https://www.dynamic-connectome.org/pubs/Lo2015SciRep.pdf
P ||| 53) Papasavvas CA, Wang Y, Trevelyan AJ, Kaiser M (2015). Gain control through divisive inhibition prevents abrupt transition to chaos in a neural mass model. Physical Review E 92:032723. [Article (PDF)] ||| [Article (PDF)]|https://www.dynamic-connectome.org/pubs/Papasavvas2015PRE.pdf
P ||| 52) Peraza LR, Colloby SJ, Firbank MJ, Greasy GS, McKeith IG, Kaiser M, O’Brien J, Taylor JP (2015). Resting state in Parkinson’s disease dementia and dementia with Lewy bodies: Commonalities and differences. International Journal of Geriatric Psychiatry[Article (PDF)] ||| [Article (PDF)]|https://www.dynamic-connectome.org/pubs/Peraza2015Parkinson.pdf
P ||| 51) Peraza LR, Taylor JP, Kaiser M (2015). Divergent brain functional network alterations in dementia with Lewy bodies and Alzheimer’s disease. Neurobiology of Aging 36: 2458–2467 [Article (PDF)] ||| [Article (PDF)]|https://www.dynamic-connectome.org/pubs/Peraza2015DLB.pdf
P ||| 50) Kjeldsen H, Kaiser M, Whittington MA (2015). Near-Field Electromagnetic Holography for high-resolution analysis of network interactions in neuronal tissue. Journal of Neuroscience Methods 253:1-9 [Article (PDF)] ||| [Article (PDF)]|https://www.dynamic-connectome.org/pubs/Kjeldsen2015.pdf
P ||| 49) Kaiser M (2015). Neuroanatomy: Connectome Connects Fly and Mammalian Brain Networks. Current Biology 25:R416–R418 [Article (PDF)] ||| [Article (PDF)]|https://www.dynamic-connectome.org/pubs/Kaiser2015CurrBiol.pdf
P ||| 48) Taylor PN, Thomas J, Sinha N, Dauwels J, Kaiser M, Thesen T, Ruths J (2015). Optimal control based seizure abatement using patient derived connectivity. Frontiers in Neuroscience 9:202 [Article (PDF)] ||| [Article (PDF)]|https://www.dynamic-connectome.org/pubs/Taylor2015Frontiers.pdf
P ||| 47) Lim S, Han CE, Uhlhaas P, Kaiser M (2015). Preferential Detachment During Human Brain Development: Age- and Sex- Specific Structural Connectivity in Diffusion Tensor Imaging (DTI) Data. Cerebral Cortex, 25(6):1477-1489 [Article (PDF)] ||| [Article (PDF)]|https://www.dynamic-connectome.org/pubs/Lim2015CerCor.pdf
P ||| 46) Yoo SW, Han CE, Shin JS, Seo SW, Na DL, Kaiser M, Jeong Y, Seong JK (2015). A Network Flow-based Analysis of Cognitive Reserve in Normal Ageing and Alzheimer’s Disease. Scientific Reports 5:10057 [Article (PDF)] ||| [Article (PDF)]|https://www.dynamic-connectome.org/pubs/Yoo2015SciRep.pdf
P ||| 45) Taylor PN, Han CE, Schoene-Bake JC, Weber B, Kaiser M (2015). Structural connectivity changes in temporal lobe epilepsy: Spatial features contribute more than topological measures. Neuroimage:Clinical 8:322–328 [Article (PDF)] ||| [Article (PDF)]|https://www.dynamic-connectome.org/pubs/Taylor2015NimgClin.pdf
